Status,ACCURACY,RUNTIME,REQLABELS,recent_samples_size,significance,gamma,max_node_size,max_tree_depth,max_time_stationary
Completed,0.55,280,1.0,1403,0.2311080250106752,0.8545103846900165,3121,4298,2204
Completed,0.57,370,1.0,4466,0.481965126665309,0.7577711124103517,1910,4889,2960
Completed,0.57,323,1.0,4701,0.9571111175585538,0.2823916811496019,980,1226,3676
Completed,0.57,325,1.0,4131,0.0880137669965624,0.0875782332271337,90,102,4330
Completed,0.57,362,1.0,1955,0.8433997945021838,0.5193190718702972,3310,4531,339
Completed,0.55,2,0.0,2038,0.001,0.001,1,2305,1
Completed,0.55,2,0.0,2051,0.001,0.999,1,4098,1
Completed,0.57,44,1.0,2017,0.001,0.6929117577093462,655,1,1
Completed,0.55,2,0.0,2065,0.001,0.999,1,1,5000
Completed,0.58,44,1.0,2003,0.001,0.999,2201,1,5000
Completed,0.55,2,0.0,2049,0.001,0.001,1,1,5000
Completed,0.55,2,0.0,2049,0.999,0.999,1,1,5000
Completed,0.58,48,1.0,2016,0.001,0.999,2203,5000,5000
Completed,0.55,2,0.0,2054,0.001,0.001,1,5000,5000
Completed,0.55,2,0.0,2060,0.001,0.999,1,1,1
Completed,0.55,2,0.0,2044,0.001,0.001,1,1,1
Completed,0.55,2,0.0,4336,0.999,0.001,1,1,5000
Completed,0.55,2,0.0,4198,0.001,0.999,1,5000,1
Completed,0.58,86,1.0,2003,0.001,0.999,1663,1,1
Completed,0.55,2,0.0,2092,0.001,0.999,1,2579,1
Completed,0.55,2,0.0,2048,0.999,0.8734296171585508,1,1,1
Completed,0.55,2,0.0,2034,0.001,0.001,1,5000,1
Completed,0.57,311,1.0,5000,0.999,0.001,272,1,4970
Completed,0.57,354,1.0,1955,0.001,0.001,3434,1,5000
Completed,0.57,356,1.0,1975,0.001,0.001,1923,1,1
Completed,0.57,306,1.0,4774,0.999,0.999,5000,5000,5000
Completed,0.57,341,1.0,4790,0.999,0.999,5000,1,5000
Completed,0.56,414,1.0,1999,0.001,0.001,1624,1706,4443
Completed,0.57,345,1.0,4997,0.999,0.999,342,1,1
Completed,0.57,351,1.0,4930,0.999,0.001,2321,5000,5000
Completed,0.57,357,1.0,1986,0.001,0.001,2199,5000,5000
Completed,0.57,363,1.0,1987,0.4747072197526741,0.001,1221,1,5000
Completed,0.57,365,1.0,4828,0.999,0.001,5000,5000,5000
Completed,0.57,709,1.0,1966,0.001,0.999,3215,918,1
Completed,0.57,691,1.0,4836,0.999,0.999,2331,5000,1
Completed,0.55,2,0.0,3886,0.001,0.935909173831704,1,3635,993
Completed,0.55,2,0.0,3689,0.001,0.999,1,473,2265
Completed,0.55,2,0.0,3343,0.999,0.9616307539468189,1,513,4551
Completed,0.55,2,0.0,2729,0.999,0.9447165085270144,1,1646,4290
Completed,0.56,271,1.0,1751,0.6301100067021715,0.9236535174189372,321,2446,1209
Completed,0.57,284,1.0,1882,0.001,0.999,1988,3705,1550
Completed,0.57,283,1.0,1836,0.001,0.8072095714010337,474,1748,1358
Completed,0.57,333,1.0,1859,0.001,0.9602327589382632,2007,2374,4005
Completed,0.57,284,1.0,3909,0.0578804184899143,0.8360660839803553,205,4222,4611
Completed,0.56,339,1.0,1886,0.999,0.999,949,4357,4688
Completed,0.57,355,1.0,1946,0.999,0.7049473623987352,990,2471,2545
Completed,0.56,358,1.0,1802,0.001,0.3653200995182644,1786,532,98
Completed,0.57,396,1.0,1891,0.999,0.3660913420074725,2087,2617,426
Completed,0.56,367,1.0,1856,0.999,0.8809208285574539,760,3406,2972
Completed,0.56,314,1.0,1711,0.001,0.7983133614809399,1944,489,2449
Completed,0.56,372,1.0,1867,0.001,0.8967663209766468,2039,2234,180
Completed,0.56,342,1.0,1834,0.999,0.9102866903913692,1817,3307,4837
Completed,0.57,327,1.0,3891,0.3958273504903213,0.7676894840959437,342,1150,3438
Completed,0.56,340,1.0,1856,0.999,0.6492100221232043,1193,801,537
Completed,0.57,374,1.0,4009,0.1269814236856323,0.6540183814340466,624,104,2804
Completed,0.56,331,1.0,1804,0.8273304344442731,0.2893852934967467,1516,2194,485
Completed,0.57,364,1.0,1894,0.999,0.4343132100955964,2099,4837,762
Completed,0.57,342,1.0,1898,0.001,0.42936603949275,1044,1483,1888
Completed,0.56,328,1.0,1795,0.001,0.3301593293540958,1072,582,1045
Completed,0.56,477,1.0,1870,0.2410346946542619,0.7774999750914702,710,328,2423
Completed,0.56,396,1.0,1835,0.001,0.5206785318764624,2201,2131,2532
Completed,0.57,368,1.0,4640,0.5891331902509187,0.3012401058985429,2005,575,1283
Completed,0.57,373,1.0,1913,0.999,0.5440602500128131,1047,438,3168
Completed,0.57,351,1.0,1904,0.999,0.816601795973849,2232,693,13
Completed,0.57,397,1.0,4876,0.001,0.5690495990855945,635,3325,1605
Completed,0.55,2,0.0,4923,0.999,0.999,1,2296,3524
Completed,0.57,50,1.0,2021,0.001,0.999,2304,1149,4629
Completed,0.58,42,1.0,2003,0.1007586117884483,0.2758798982461374,2024,4935,3241
Completed,0.59,47,1.0,2005,0.001,0.999,1611,4020,1494
Completed,0.6,44,1.0,2012,0.999,0.728319890528892,2668,3614,3327
Completed,0.55,2,0.0,5000,0.001,0.0637523490175323,1,3553,1186
Completed,0.58,44,1.0,2008,0.704718102659969,0.4898741767734723,2739,2345,4803
Completed,0.59,45,1.0,2016,0.967648761247734,0.999,2806,1,3544
Completed,0.6,43,1.0,2014,0.001,0.995194979983472,2832,3260,5000
Completed,0.6,51,1.0,2015,0.999,0.8536035607778997,3001,1753,4445
Completed,0.58,47,1.0,2008,0.001,0.999,2410,3021,4215
Completed,0.58,48,1.0,2024,0.999,0.9607656576758244,2667,4956,4423
Completed,0.6,45,1.0,2015,0.7015802288974938,0.6253918365567566,2561,2783,3823
Completed,0.57,256,1.0,3998,0.9584233668875112,0.1703280614985154,6,4273,251
Completed,0.57,287,1.0,4973,0.999,0.9281221570752431,85,2225,6
Completed,0.57,301,1.0,4944,0.999,0.001,102,1925,1
Completed,0.57,327,1.0,4873,0.999,0.9986781963598966,98,4402,1993
Completed,0.57,364,1.0,4838,0.7274824815734686,0.1295132799839148,2037,875,3171
Completed,0.57,277,1.0,4944,0.999,0.3178605598737828,37,2273,2
Completed,0.57,277,1.0,4866,0.001,0.7180536748695993,115,742,683
Completed,0.57,351,1.0,4807,0.999,0.9276265207540516,1283,2923,3526
Completed,0.57,353,1.0,4919,0.4704923397547793,0.0067439661662509,2066,1299,2681
Completed,0.57,375,1.0,4750,0.999,0.7791185205524329,2907,2855,4916
Completed,0.57,354,1.0,4565,0.999,0.8231507042720855,2840,3641,2510
Completed,0.57,366,1.0,4167,0.001,0.2501256582663159,2028,288,3676
Completed,0.57,369,1.0,4887,0.999,0.7375940566225231,1304,1036,3820
Completed,0.57,347,1.0,4562,0.999,0.999,2348,1115,5000
Completed,0.57,469,1.0,4649,0.5764456844872639,0.6411005184890481,2676,3962,4759
Completed,0.57,472,1.0,4731,0.999,0.4090661842517323,2844,4865,5000
Completed,0.57,545,1.0,5000,0.001,0.999,661,2302,1
Completed,0.55,2,0.0,1709,0.2790439362254042,0.451371387162806,1,2850,2449
Completed,0.55,2,0.0,4885,0.999,0.4615963318256294,1,1844,4991
Completed,0.55,2,0.0,2423,0.001,0.4268490286448499,1,2011,2182
Completed,0.55,2,0.0,1073,0.3909973338031478,0.3872708565964626,1,1458,1
Completed,0.54,93,1.0,2202,0.001,0.9472488822555678,3056,403,5000
Completed,0.57,317,1.0,1811,0.001,0.7187707234856869,2676,2862,3790
Completed,0.56,322,1.0,1753,0.5251547229303918,0.8598002210011846,2894,2722,4147
Completed,0.57,67,1.0,2119,0.001,0.8421645442400728,2900,1936,3113
Completed,0.56,58,1.0,2076,0.001,0.9321690126766932,2936,4017,5000
Completed,0.55,283,1.0,1503,0.0349563739164005,0.8355930477695204,2934,68,4576
Completed,0.55,346,1.0,1522,0.694418434928178,0.8269011612422587,2769,2680,4450
Completed,0.57,352,1.0,1960,0.999,0.884964461101389,2885,3006,5000
Completed,0.55,97,1.0,2287,0.999,0.8495958030827606,2449,4227,5000
Completed,0.56,324,1.0,1780,0.001,0.7649743563014759,2778,1977,3578
Completed,0.56,344,1.0,1860,0.999,0.7987695255686409,2501,3823,2127
Completed,0.53,122,1.0,2427,0.001,0.8418107151177734,2769,4914,3289
Completed,0.57,392,1.0,1971,0.001,0.9238524706815388,2927,3516,3643
Completed,0.55,318,1.0,1580,0.001,0.7475543243277587,2557,1326,5000
Completed,0.54,296,1.0,1449,0.999,0.7191079709048549,2880,1422,4736
Completed,0.57,334,1.0,1997,0.001,0.9053084727725524,2890,1141,1234
Completed,0.57,374,1.0,1936,0.001,0.7572261651327943,2540,3606,1854
Completed,0.56,346,1.0,1896,0.6658132237937722,0.6799474826840147,2590,4556,38
Completed,0.54,292,1.0,1359,0.001,0.8278653213963655,2720,74,3552
Completed,0.55,258,1.0,1621,0.4531161790686245,0.4164328178702027,78,690,486
Completed,0.57,364,1.0,1887,0.999,0.777198253245095,2920,2362,3311
Completed,0.56,325,1.0,1572,0.999,0.8221672449863473,2484,118,5000
Completed,0.54,285,1.0,1387,0.999,0.7189740833419407,2557,2111,436
Completed,0.55,286,1.0,1435,0.001,0.7201888632384026,2623,239,3378
Completed,0.56,328,1.0,1768,0.001,0.7581802681262652,2460,3700,1477
Completed,0.57,373,1.0,1885,0.999,0.8894864103626089,2913,3804,1109
Completed,0.55,2,0.0,3518,0.999,0.999,1,1771,4428
Completed,0.56,54,1.0,2057,0.999,0.7504784104688409,2469,5000,3786
Completed,0.57,54,1.0,2059,0.999,0.936738535328644,2333,1954,3383
Completed,0.55,55,1.0,2069,0.999,0.999,2437,1,4589
Completed,0.56,61,1.0,2095,0.999,0.999,1919,5000,2964
Completed,0.57,56,1.0,2045,0.999,0.999,2411,2072,3014
Completed,0.55,61,1.0,2092,0.999,0.6059240258186482,2346,5000,2604
Completed,0.55,59,1.0,2084,0.999,0.7734778846640062,2248,2422,3723
Completed,0.55,58,1.0,2097,0.568374591987175,0.8428100015611601,1704,4742,3144
Completed,0.57,62,1.0,2110,0.999,0.7109003290463338,1605,4365,1667
Completed,0.57,59,1.0,2090,0.999,0.4159145187170828,2642,5000,3571
Completed,0.57,60,1.0,2091,0.999,0.6888935821923913,2608,1382,5000
Completed,0.56,68,1.0,2140,0.8049835537747025,0.999,1535,1,1842
Completed,0.56,62,1.0,2103,0.001,0.6734659171026376,898,3018,1672
Completed,0.56,66,1.0,2132,0.999,0.999,1102,3405,2877
Completed,0.56,65,1.0,2112,0.999,0.999,2327,1,5000
Completed,0.56,66,1.0,2125,0.9016514032534576,0.5301502411507135,514,4692,2980
Completed,0.56,63,1.0,2105,0.999,0.5704786776789776,2037,4539,3844
Completed,0.56,64,1.0,2134,0.999,0.5113328769985259,4166,304,5000
Completed,0.55,65,1.0,2120,0.999,0.1806497478362186,2955,4622,2925
Completed,0.56,58,1.0,2095,0.2677563463388545,0.7768930677639869,1930,187,4263
Completed,0.55,63,1.0,2121,0.999,0.178935922673695,3398,5000,4083
Completed,0.56,61,1.0,2106,0.999,0.446353332044307,3245,992,5000
Completed,0.55,61,1.0,2092,0.999,0.9029142724506912,2089,1,4458
Completed,0.57,60,1.0,2091,0.0920452869104291,0.999,1494,1,3232
Completed,0.55,62,1.0,2096,0.999,0.6430704919907272,2636,1,3567
Completed,0.55,72,1.0,2158,0.999,0.0588219360542399,2134,402,4670
Completed,0.57,64,1.0,2114,0.999,0.5401737669333575,2457,5000,4815
Completed,0.56,70,1.0,2143,0.999,0.5873834146684672,1595,3060,4622
Completed,0.55,67,1.0,2129,0.999,0.3623027081431862,1052,2453,2276
Completed,0.55,2,0.0,4449,0.999,0.001,1,3399,5000
Completed,0.55,2,0.0,4562,0.001,0.001,1,230,1
Completed,0.55,2,0.0,4398,0.6079315446579179,0.6418233460942407,1,5000,2384
Completed,0.55,2,0.0,3832,0.001,0.999,1,5000,1
Completed,0.55,2,0.0,4495,0.999,0.001,1,1372,5000
Completed,0.57,50,1.0,2048,0.349572444443037,0.93740832361653,2340,4875,3608
Completed,0.55,2,0.0,4936,0.4836461691067558,0.999,1,1,5000
Completed,0.55,2,0.0,2267,0.001,0.2154704131545773,1,320,10
Completed,0.55,2,0.0,2277,0.001,0.001,1,1,3701
Completed,0.58,45,1.0,2022,0.999,0.1556689940269625,5000,5000,4846
Completed,0.55,2,0.0,4059,0.001,0.999,1,1396,1
Completed,0.58,64,1.0,2059,0.001,0.999,2089,5000,2572
Completed,0.55,2,0.0,2867,0.999,0.999,1,3846,4907
Completed,0.58,45,1.0,2003,0.999,0.001,4375,4735,5000
Completed,0.55,2,0.0,2271,0.001,0.999,1,4351,2459
Completed,0.58,52,1.0,2026,0.4112405938161453,0.999,2342,798,3697
Completed,0.55,2,0.0,2826,0.999,0.263149376052363,1,4790,1268
Completed,0.57,327,1.0,4249,0.001,0.001,5000,1256,1
Completed,0.57,334,1.0,4510,0.001,0.999,5000,5000,5000
Completed,0.57,300,1.0,4580,0.001,0.999,5000,2685,4524
Completed,0.57,399,1.0,1993,0.6554232513213768,0.999,2882,5000,5000
Completed,0.56,314,1.0,3701,0.999,0.001,5000,5000,4056
Completed,0.57,403,1.0,1997,0.999,0.999,5000,5000,5000
Completed,0.57,376,1.0,4443,0.001,0.001,5000,1543,5000
Completed,0.57,365,1.0,4175,0.999,0.001,5000,3401,4956
Completed,0.57,361,1.0,2000,0.999,0.001,5000,2675,289
Completed,0.57,399,1.0,4547,0.001,0.999,209,4656,1
Completed,0.57,379,1.0,4225,0.999,0.001,388,1,12
Completed,0.57,460,1.0,4180,0.001,0.001,4361,1164,5000
Completed,0.57,410,1.0,4295,0.001,0.001,5000,2718,5000
Completed,0.54,100,1.0,2323,0.001,0.2663993855677266,1557,5000,2191
Completed,0.54,98,1.0,2304,0.001,0.001,2034,5000,938
Completed,0.55,100,1.0,2315,0.001,0.3249024842706209,1378,302,5000
Completed,0.54,160,1.0,2898,0.001,0.999,1983,5000,5000
Completed,0.54,102,1.0,2295,0.999,0.3927732553757904,5000,5000,5000
Completed,0.55,263,1.0,3575,0.001,0.999,1936,5000,5000
Completed,0.54,215,1.0,2885,0.001,0.001,1670,5000,1
Completed,0.56,275,1.0,3505,0.001,0.999,1746,1,5000
Completed,0.54,219,1.0,2845,0.001,0.4337390293004833,1485,5000,4299
Completed,0.54,238,1.0,2883,0.9474325939937012,0.7358376413283746,1474,2116,1
Completed,0.55,241,1.0,3470,0.999,0.999,5000,5000,5000
Completed,0.56,276,1.0,3534,0.001,0.999,5000,5000,5000
Completed,0.57,333,1.0,4269,0.001,0.999,1086,338,2712
Completed,0.57,374,1.0,3951,0.999,0.999,5000,5000,5000
Completed,0.57,359,1.0,4466,0.001,0.001,917,1,67
Completed,0.55,363,1.0,3678,0.999,0.999,2658,5000,5000
Completed,0.57,390,1.0,5000,0.999,0.001,5000,3125,5000
Completed,0.57,399,1.0,4217,0.001,0.999,2332,5000,5000
Completed,0.57,397,1.0,3818,0.001,0.999,1750,1,1
Completed,0.56,515,1.0,3500,0.001,0.999,1222,5000,1
Completed,0.54,571,1.0,2942,0.001,0.999,1927,5000,1
Completed,0.55,553,1.0,2333,0.001,0.999,1510,3531,1
Completed,0.55,665,1.0,3616,0.001,0.999,2122,5000,1
Completed,0.55,613,1.0,3355,0.999,0.999,5000,5000,1
Completed,0.55,657,1.0,3587,0.999,0.999,3549,5000,1
Completed,0.57,723,1.0,4198,0.001,0.999,1801,5000,1
Completed,0.56,779,1.0,3770,0.999,0.999,1861,5000,1
Completed,0.57,737,1.0,4631,0.999,0.999,5000,5000,1
Completed,0.57,774,1.0,4000,0.001,0.999,5000,5000,1
Completed,0.57,806,1.0,4087,0.001,0.999,2165,5000,1
Completed,0.55,2,0.0,4312,0.999,0.8104470791004247,1,1,4747
Completed,0.55,2,0.0,4786,0.001,0.001,1,288,4447
Completed,0.55,2,0.0,4662,0.001,0.001,1,1,2020
Completed,0.55,2,0.0,4570,0.001,0.001,1,2714,2831
Completed,0.55,2,0.0,3934,0.001,0.999,1,1,1
Completed,0.55,2,0.0,3405,0.001,0.1985658247789022,1,3022,4836
Completed,0.55,2,0.0,1642,0.001,0.001,1,5000,5000
Completed,0.56,46,1.0,2068,0.001,0.7401652592936223,2393,2871,4452
Completed,0.55,2,0.0,4383,0.001,0.2331898028254372,1,1649,4436
Completed,0.55,2,0.0,4779,0.999,0.999,1,4915,5000
Completed,0.55,2,0.0,4815,0.001,0.999,1,4998,5000
Completed,0.56,54,1.0,2064,0.001,0.001,5000,3836,5000
Completed,0.55,2,0.0,4229,0.999,0.999,1,4560,3004
Completed,0.55,2,0.0,4997,0.999,0.999,1,967,5000
Completed,0.55,2,0.0,1662,0.999,0.001,1,5000,4692
Completed,0.57,52,1.0,2051,0.999,0.001,4520,1,5000
Completed,0.56,60,1.0,2070,0.999,0.001,4892,1267,5000
Completed,0.56,41,0.998,1,0.7357954389087745,0.7692475861077148,1695,3227,2487
Completed,0.56,41,0.998,1,0.6853267324407853,0.7054558226762395,4345,4679,2344
Completed,0.57,52,1.0,2042,0.999,0.001,4145,1,3767
Completed,0.55,65,1.0,2098,0.999,0.001,5000,4606,5000
Completed,0.56,45,0.998,1,0.999,0.001,3243,2603,3749
Completed,0.57,61,1.0,2095,0.1650178173360719,0.001,4666,1,5000
Completed,0.57,308,1.0,5000,0.001,0.999,3677,1753,5000
Completed,0.57,339,1.0,1972,0.999,0.001,5000,1,5000
Completed,0.57,320,1.0,1987,0.001,0.999,2505,1739,5000
Completed,0.57,375,1.0,3981,0.001,0.001,2786,2412,5000
Completed,0.57,412,1.0,1973,0.001,0.001,5000,1,5000
Completed,0.56,404,0.977,1,0.001,0.999,3368,4437,1
Completed,0.57,439,1.0,1992,0.999,0.001,3341,1,3339
Completed,0.55,2,0.0,1482,0.001,0.294922602681146,1,5000,4013
Completed,0.56,16,0.998,1,0.999,0.5560938554303736,37,5000,1
Completed,0.55,2,0.0,4509,0.001,0.8564688660515122,1,1,4670
Completed,0.56,40,0.978,1,0.001,0.001,1320,1,1059
Completed,0.56,40,0.998,1,0.999,0.2720263892262283,4470,4268,5000
Completed,0.56,41,0.978,1,0.001,0.001,4825,132,3734
Completed,0.56,39,0.998,1,0.999,0.255394595653948,1787,156,4996
Completed,0.56,41,0.998,1,0.999,0.001,2205,5000,4222
Completed,0.56,44,0.998,1,0.999,0.999,724,1332,4432
Completed,0.56,43,0.998,1,0.999,0.999,2193,1781,5000
Completed,0.56,48,0.9755,1,0.0928462637665011,0.999,566,4041,1145
Completed,0.57,52,1.0,2054,0.999,0.001,4382,5000,5000
Completed,0.56,62,1.0,2128,0.999,0.001,4379,5000,4145
Completed,0.55,2,0.0,1378,0.999,0.001,1,1,5000
Completed,0.56,62,1.0,2085,0.999,0.001,4400,5000,4003
Completed,0.57,50,1.0,2044,0.001,0.001,4387,5000,3803
Completed,0.56,43,0.998,1,0.999,0.999,5000,1915,5000
Completed,0.56,43,0.9875,1,0.001,0.999,4016,1,5000
Completed,0.55,2,0.0,1192,0.999,0.001,1,1,4215
Completed,0.57,44,1.0,78,0.001,0.001,332,826,4144
Completed,0.56,43,0.998,1,0.999,0.999,5000,1,1909
Completed,0.56,40,0.998,1,0.999,0.001,5000,1,808
Completed,0.55,2,0.0,2266,0.001,0.999,1,859,5000
Completed,0.56,40,0.998,1,0.999,0.335295246027957,5000,5000,4438
Completed,0.56,42,0.998,1,0.999,0.6156237785329944,3663,5000,5000
Completed,0.57,60,1.0,66,0.999,0.001,4862,5000,3122
Completed,0.57,60,1.0,77,0.001,0.4539727650345778,5000,1,4996
Completed,0.56,43,0.978,1,0.001,0.001,5000,5000,1745
Completed,0.56,41,0.978,1,0.001,0.001,4179,1,5000
Completed,0.57,67,1.0,104,0.999,0.001,1468,1,1680
Completed,0.55,2,0.0,97,0.001,0.001,1,1,1
Completed,0.55,2,0.0,161,0.001,0.001,1,5000,1
Completed,0.55,2,0.0,107,0.999,0.7260688930691831,1,636,1200
Completed,0.55,2,0.0,90,0.999,0.7699584127237218,1,5000,2652
Completed,0.55,2,0.0,145,0.999,0.999,1,1,5000
Completed,0.55,2,0.0,2716,0.999,0.001,1,1,592
Completed,0.55,2,0.0,76,0.001,0.001,1,5000,1635
Completed,0.55,2,0.0,1,0.999,0.001,1,1,1810
Completed,0.55,2,0.0,87,0.999,0.999,1,1,1
Completed,0.58,58,1.0,66,0.001,0.001,578,5000,1702
Completed,0.55,2,0.0,1,0.001,0.001,1,5000,2721
Completed,0.56,48,0.978,1,0.001,0.001,820,5000,3998
Completed,0.57,67,1.0,117,0.001,0.999,4413,5000,4711
Completed,0.57,65,1.0,102,0.001,0.5752950077360768,1249,5000,4930
Completed,0.57,65,1.0,103,0.999,0.5820450507667724,871,1,2446
Completed,0.57,39,1.0,44,0.999,0.001,369,1,1
Completed,0.56,70,1.0,137,0.001,0.6151052458692206,5000,3655,1455
Completed,0.56,66,1.0,82,0.999,0.001,931,5000,1
Completed,0.57,53,1.0,55,0.999,0.001,2319,1,1
Completed,0.57,64,1.0,119,0.001,0.001,1314,5000,5000
Completed,0.57,69,1.0,142,0.999,0.001,5000,1,1
Completed,0.56,65,1.0,107,0.999,0.999,1495,1,4808
Completed,0.56,55,1.0,80,0.999,0.001,798,5000,3092
Completed,0.55,73,1.0,125,0.001,0.5232291613909225,877,3798,1
Completed,0.56,75,1.0,200,0.001,0.6624551240094088,5000,1,1
Completed,0.57,86,1.0,102,0.001,0.001,3371,1,5000
Completed,0.56,75,1.0,144,0.999,0.3261728242037522,1337,1,5000
Completed,0.57,100,1.0,120,0.001,0.999,1175,1,1
Completed,0.57,72,1.0,110,0.999,0.001,3914,1,2436
Completed,0.55,121,1.0,419,0.999,0.7781241532529755,5000,1651,247
Completed,0.55,2,0.0,4503,0.999,0.001,1,1,2812
Completed,0.55,2,0.0,3490,0.001,0.999,1,5000,5000
Completed,0.55,2,0.0,1242,0.001,0.001,1,5000,1155
Completed,0.55,2,0.0,505,0.001,0.001,1,5000,1
Completed,0.55,2,0.0,1215,0.001,0.999,1,452,2847
Completed,0.55,2,0.0,576,0.001,0.999,1,5000,5000
Completed,0.57,60,1.0,74,0.001,0.001,2487,730,3405
Completed,0.55,2,0.0,1062,0.001,0.7050821386990095,1,5000,5000
Completed,0.55,2,0.0,2778,0.999,0.999,1,1,1
Completed,0.55,2,0.0,1124,0.001,0.999,1,1,3212
Completed,0.55,56,1.0,69,0.999,0.2595060361517935,2572,1,5000
Completed,0.57,63,1.0,101,0.999,0.9550615698139456,4553,1,4005
Completed,0.58,56,1.0,78,0.001,0.999,2405,5000,5000
Completed,0.56,58,1.0,81,0.999,0.001,2641,5000,5000
Completed,0.57,53,1.0,57,0.001,0.001,2105,2420,2304
Completed,0.57,69,1.0,119,0.001,0.001,2643,5000,2637
Completed,0.55,2,0.0,2263,0.001,0.001,1,5000,2280
Completed,0.56,61,1.0,99,0.001,0.001,5000,1,2408
Completed,0.55,2,0.0,44,0.999,0.001,1,2388,5000
Completed,0.56,58,1.0,79,0.999,0.999,3196,1,5000
Completed,0.55,2,0.0,4679,0.999,0.999,1,1,5000
Completed,0.55,2,0.0,3472,0.001,0.001,1,1,3139
Completed,0.55,2,0.0,655,0.001,0.321744723981111,1,3056,4837
Completed,0.55,2,0.0,45,0.001,0.999,1,5000,5000
Completed,0.55,2,0.0,1125,0.999,0.999,1,4747,994
Completed,0.59,44,0.9955,14,0.001,0.001,2328,1,3164
Completed,0.56,78,1.0,181,0.999,0.001,2724,4809,1
Completed,0.57,55,1.0,82,0.001,0.999,5000,2597,3041
Completed,0.55,73,1.0,174,0.001,0.001,4797,56,3095
Completed,0.56,70,1.0,134,0.999,0.001,3456,5000,5000
Completed,0.55,2,0.0,510,0.999,0.001,1,5000,4856
Completed,0.55,2,0.0,1112,0.001,0.001,1,5000,2477
Completed,0.55,2,0.0,627,0.001,0.999,1,1,1744
Completed,0.55,2,0.0,477,0.001,0.001,1,1,5000
Completed,0.55,2,0.0,550,0.999,0.001,1,3878,2799
Completed,0.55,2,0.0,2657,0.999,0.001,1,4900,4662
Completed,0.55,2,0.0,3211,0.999,0.001,1,1,5000
Completed,0.55,2,0.0,1272,0.001,0.6918271821954223,1,5000,5000
Completed,0.55,2,0.0,1,0.001,0.999,1,1,2861
Completed,0.55,2,0.0,3010,0.001,0.001,1,1,5000
Completed,0.55,2,0.0,734,0.001,0.999,1,1077,5000
Completed,0.55,2,0.0,4304,0.001,0.999,1,5000,5000
Completed,0.55,2,0.0,832,0.999,0.001,1,1,3600
Completed,0.55,2,0.0,3549,0.999,0.001,1,1,5000
Completed,0.55,2,0.0,646,0.999,0.001,1,1819,1
Completed,0.57,48,1.0,36,0.001,0.001,3877,5000,3352
Completed,0.55,2,0.0,3140,0.999,0.001,1,1,1
Completed,0.58,54,1.0,47,0.001,0.001,1704,5000,1
Completed,0.56,66,1.0,101,0.001,0.999,1746,5000,3132
Completed,0.58,51,1.0,51,0.001,0.999,2118,1,3051
Completed,0.56,66,1.0,97,0.001,0.001,4553,5000,1
Completed,0.54,137,1.0,515,0.999,0.17417874272678,1088,5000,5000
Completed,0.54,139,1.0,513,0.001,0.0505428410408259,3607,1,1
Completed,0.54,122,1.0,511,0.999,0.999,2506,5000,5000
Completed,0.55,144,1.0,565,0.001,0.001,1423,464,3555
Completed,0.55,151,1.0,595,0.999,0.001,681,5000,2827
